2024-12-15 23:31:14,961 Starting HLS Data Downloading and Processing Pipeline for Region Delta_CDL_Layer and Year 2023
2024-12-15 23:31:17,190 Successfully Login to Earth Data
2024-12-15 23:31:17,190 Cloud Threshold is 25
2024-12-15 23:31:17,191 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023
2024-12-15 23:31:17,192 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/
2024-12-15 23:31:17,193 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/
2024-12-15 23:31:17,194 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_filtered/
2024-12-15 23:31:17,195 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/
2024-12-15 23:31:17,195 Inside tiles collection function
2024-12-15 23:31:17,199 File /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/geojson/chip_bbox_task_Delta_CDL_Layer_4326.geojson is Successfully Opened
2024-12-15 23:31:17,202 Chip ids chip_ids_Delta_CDL_Layer_2023.json file created Successfully
2024-12-15 23:31:20,415 Sentinel KML file is opened successfully
2024-12-15 23:31:29,003 Tiles list is collected from Chip ID
2024-12-15 23:31:29,011 File /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chip_df_Delta_CDL_Layer_2023.csv is Saved Successfully
2024-12-15 23:31:29,013 File read successfully chip_df_Delta_CDL_Layer_2023
2024-12-15 23:31:29,013 There are a total of 11 tiles
2024-12-15 23:31:29,017 Processing 16SBE
2024-12-15 23:31:30,616 Total Number of Granules 76
2024-12-15 23:31:30,620 Processing 15SYV
2024-12-15 23:31:31,793 Total Number of Granules 46
2024-12-15 23:31:31,796 Processing 15SYU
2024-12-15 23:31:32,757 Total Number of Granules 83
2024-12-15 23:31:32,759 Processing 15SXU
2024-12-15 23:31:33,828 Total Number of Granules 40
2024-12-15 23:31:33,830 Processing 15SXT
2024-12-15 23:31:34,914 Total Number of Granules 84
2024-12-15 23:31:34,916 Processing 15SYT
2024-12-15 23:31:35,731 Total Number of Granules 42
2024-12-15 23:31:35,734 Processing 15SXS
2024-12-15 23:31:36,773 Total Number of Granules 86
2024-12-15 23:31:36,776 Processing 15SYS
2024-12-15 23:31:37,810 Total Number of Granules 100
2024-12-15 23:31:37,812 Processing 15SXR
2024-12-15 23:31:39,082 Total Number of Granules 88
2024-12-15 23:31:39,084 Processing 15RXQ
2024-12-15 23:31:39,835 Total Number of Granules 100
2024-12-15 23:31:39,836 Processing 15RWQ
2024-12-15 23:31:41,072 Total Number of Granules 79
2024-12-15 23:31:41,103 File /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tile_df_Delta_CDL_Layer_2023.csv is Saved Successfully
2024-12-15 23:31:41,259 There are a total of 204 tiles
2024-12-15 23:31:41,288 Filtered 161 Tiles based on Spatial Cover
2024-12-15 23:31:41,299 File /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/selected_tiles_Delta_CDL_Layer_2023.csv is Saved Successfully
2024-12-15 23:31:41,299 Starting Tile Downloading Function
2024-12-16 01:06:39,165 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-02-03_false_color.tif
2024-12-16 01:06:39,183 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-02-03_ag_band.tif
2024-12-16 01:06:39,200 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-02-03_vg_band.tif
2024-12-16 01:06:39,214 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-02-03_hv_band.tif
2024-12-16 01:06:40,101 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_035_051_2023-02-03_Fmask.tif
2024-12-16 01:06:40,118 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-02-03.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:06:40,118 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-02-03.mask.tif
2024-12-16 01:06:40,363 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-02-27_evi.tif
2024-12-16 01:06:40,370 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-02-27_ndvi.tif
2024-12-16 01:06:40,374 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-02-27_false_color.tif
2024-12-16 01:06:40,588 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-02-27_ag_band.tif
2024-12-16 01:06:40,604 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-02-27_vg_band.tif
2024-12-16 01:06:40,618 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-02-27_hv_band.tif
2024-12-16 01:06:42,622 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_035_051_2023-02-27_Fmask.tif
2024-12-16 01:06:42,657 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-02-27.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:06:42,658 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-02-27.mask.tif
2024-12-16 01:06:42,739 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-03-07_evi.tif
2024-12-16 01:06:42,763 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-03-07_ndvi.tif
2024-12-16 01:06:42,773 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-03-07_false_color.tif
2024-12-16 01:06:42,801 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-03-07_ag_band.tif
2024-12-16 01:06:42,822 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-03-07_vg_band.tif
2024-12-16 01:06:42,838 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-03-07_hv_band.tif
2024-12-16 01:06:43,996 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_035_051_2023-03-07_Fmask.tif
2024-12-16 01:06:44,048 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-03-07.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:06:44,049 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-03-07.mask.tif
2024-12-16 01:06:44,117 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-03-15_evi.tif
2024-12-16 01:06:44,139 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-03-15_ndvi.tif
2024-12-16 01:06:44,151 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-03-15_false_color.tif
2024-12-16 01:06:44,168 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-03-15_ag_band.tif
2024-12-16 01:06:44,192 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-03-15_vg_band.tif
2024-12-16 01:06:44,203 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-03-15_hv_band.tif
2024-12-16 01:06:45,156 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_035_051_2023-03-15_Fmask.tif
2024-12-16 01:06:45,174 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-03-15.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:06:45,174 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-03-15.mask.tif
2024-12-16 01:06:45,240 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-04-16_evi.tif
2024-12-16 01:06:45,273 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-04-16_ndvi.tif
2024-12-16 01:06:45,287 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-04-16_false_color.tif
2024-12-16 01:06:45,301 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-04-16_ag_band.tif
2024-12-16 01:06:45,326 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-04-16_vg_band.tif
2024-12-16 01:06:45,336 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-04-16_hv_band.tif
2024-12-16 01:06:46,480 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_035_051_2023-04-16_Fmask.tif
2024-12-16 01:06:46,501 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-04-16.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:06:46,501 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-04-16.mask.tif
2024-12-16 01:06:46,555 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-04-24_evi.tif
2024-12-16 01:06:46,572 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-04-24_ndvi.tif
2024-12-16 01:06:46,582 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-04-24_false_color.tif
2024-12-16 01:06:46,599 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-04-24_ag_band.tif
2024-12-16 01:06:46,613 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-04-24_vg_band.tif
2024-12-16 01:06:46,625 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-04-24_hv_band.tif
2024-12-16 01:06:47,718 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_035_051_2023-04-24_Fmask.tif
2024-12-16 01:06:47,738 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-04-24.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:06:47,739 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-04-24.mask.tif
2024-12-16 01:06:48,036 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-05-02_evi.tif
2024-12-16 01:06:48,060 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-05-02_ndvi.tif
2024-12-16 01:06:48,066 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-05-02_false_color.tif
2024-12-16 01:06:48,077 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-05-02_ag_band.tif
2024-12-16 01:06:48,087 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-05-02_vg_band.tif
2024-12-16 01:06:48,097 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-05-02_hv_band.tif
2024-12-16 01:06:49,160 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_035_051_2023-05-02_Fmask.tif
2024-12-16 01:06:49,177 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-05-02.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:06:49,177 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-05-02.mask.tif
2024-12-16 01:06:49,235 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-05-26_evi.tif
2024-12-16 01:06:49,250 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-05-26_ndvi.tif
2024-12-16 01:06:49,257 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-05-26_false_color.tif
2024-12-16 01:06:49,278 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-05-26_ag_band.tif
2024-12-16 01:06:49,289 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-05-26_vg_band.tif
2024-12-16 01:06:49,306 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-05-26_hv_band.tif
2024-12-16 01:06:50,302 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_035_051_2023-05-26_Fmask.tif
2024-12-16 01:06:50,326 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-05-26.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:06:50,326 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-05-26.mask.tif
2024-12-16 01:06:50,410 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-06-03_evi.tif
2024-12-16 01:06:50,444 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-06-03_ndvi.tif
2024-12-16 01:06:50,463 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-06-03_false_color.tif
2024-12-16 01:06:50,500 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-06-03_ag_band.tif
2024-12-16 01:06:50,540 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-06-03_vg_band.tif
2024-12-16 01:06:50,567 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-06-03_hv_band.tif
2024-12-16 01:06:51,739 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_035_051_2023-06-03_Fmask.tif
2024-12-16 01:06:51,756 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-06-03.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:06:51,756 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-06-03.mask.tif
2024-12-16 01:06:51,930 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-06-19_evi.tif
2024-12-16 01:06:51,942 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-06-19_ndvi.tif
2024-12-16 01:06:51,946 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-06-19_false_color.tif
2024-12-16 01:06:51,957 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-06-19_ag_band.tif
2024-12-16 01:06:51,968 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-06-19_vg_band.tif
2024-12-16 01:06:51,978 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-06-19_hv_band.tif
2024-12-16 01:06:53,101 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_035_051_2023-06-19_Fmask.tif
2024-12-16 01:06:53,118 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-06-19.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:06:53,118 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-06-19.mask.tif
2024-12-16 01:06:53,164 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-07-29_evi.tif
2024-12-16 01:06:53,169 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-07-29_ndvi.tif
2024-12-16 01:06:53,172 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-07-29_false_color.tif
2024-12-16 01:06:53,179 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-07-29_ag_band.tif
2024-12-16 01:06:53,187 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-07-29_vg_band.tif
2024-12-16 01:06:53,194 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-07-29_hv_band.tif
2024-12-16 01:06:54,844 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_035_051_2023-07-29_Fmask.tif
2024-12-16 01:06:54,907 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-07-29.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:06:54,907 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-07-29.mask.tif
2024-12-16 01:06:55,007 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-08-14_evi.tif
2024-12-16 01:06:55,027 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-08-14_ndvi.tif
2024-12-16 01:06:55,036 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-08-14_false_color.tif
2024-12-16 01:06:55,095 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-08-14_ag_band.tif
2024-12-16 01:06:55,118 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-08-14_vg_band.tif
2024-12-16 01:06:55,553 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-08-14_hv_band.tif
2024-12-16 01:06:56,656 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_035_051_2023-08-14_Fmask.tif
2024-12-16 01:06:56,674 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-08-14.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:06:56,675 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-08-14.mask.tif
2024-12-16 01:06:56,735 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-08-22_evi.tif
2024-12-16 01:06:56,747 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-08-22_ndvi.tif
2024-12-16 01:06:56,755 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-08-22_false_color.tif
